12.944973113699065,2.0881238023759483
7.649805592967229,1.9004713981779464
18.017809529580187,1.052291590540202
16.20098994920433,-1.7478970948410593
7.399150057417421,-0.4720008348419929
13.187900111358214,2.3325046285094913
6.06388393277462,-2.8099478248224607
16.97063622625132,-1.8873228485921445
25.548136695725375,-2.5632756364179863
2.1769446964791763,-0.05457340647273396
6.184480885410746,-2.74993162128147
13.29264739609457,-1.2225703607780232
26.000001716176044,0.16912652644781867
6.683369701512607,-0.4378047431004435
20.37955800608861,1.419871202359587
3.7019886176390053,0.33096768591120246
4.781333705423257,1.7385346822521879
13.469226781743284,1.9336830082941234
7.152536977821648,2.381670302097186
11.4978816355802,-0.3533257748806804
13.685324162650259,-1.071300188698573
2.835674517251165,2.7508984130256677
6.780179998852438,2.0981516747250173
2.364399820331599,-0.7540972177098315
9.715445490926903,-2.75801915133045
7.935972308908068,-2.4254144045483654
6.798501683639757,-0.7686387914456169
5.616051553856974,0.24116787980727267
28.39422232713761,-1.2626982999415526
12.447615679338075,-0.08761068845957189
14.602488497707823,0.6532063571936281
17.968531319323166,2.5196903188995803
13.776030565027629,2.34537400750233
19.696241010198158,-0.965913581433219
23.198822784122303,1.0744305908558909
22.138693780695014,0.7476512454868496
27.197444334484047,-3.0428119139786145
7.670277254687191,1.9068631435503574
16.22667622105882,2.2602527874761633
20.296104937281427,0.37196951948902995
17.706268282470138,1.564846322045508
11.352810751020426,2.524334225250372
13.584859097128607,2.1848540827800003
11.590982196106863,-2.944568255787371
12.337824339082662,1.6668098330960275
20.476132528494155,3.08047158034853
33.81507068318707,2.8861751213883355
10.856346417883064,2.9801514118340138
15.608376143600426,1.288599671451367
11.276598819400204,2.3516413515506667
17.321003691172717,-2.6088000415686023
9.278225459572825,-1.4171197389828947
3.860322432335756,-1.429043526497151
12.886750357586333,0.9308314973317293
8.395798344931352,1.5300097150050997
7.901777459991756,3.0439748377790425
13.669732084199433,0.8081515574755602
31.243554844369232,-1.8423650611631461
14.167128319776692,-1.5788207390788618
15.109029748302046,-0.6486993172066515
8.673134366801426,2.067479734303184
5.533251770952275,2.546809103750695
14.520601404759093,-2.425259493601652
24.843187272833234,-2.689366194660506
16.207557103277704,-3.117482877891968
10.286540861544951,-2.6631641032118636
18.897995453419405,3.1321395248689234
15.613908604451346,-0.18915766199546127
27.81134638729763,-2.0488669234134766
32.47714468284116,1.2689669674505533
20.6214493939553,-2.864904053475849
17.024433544590874,-1.9295760250171388
8.404506226314405,3.0787060215329145
12.480755565893913,-0.17548902290475318
12.293468619435632,2.341930853974362
9.709202896629426,1.4861672184742314
9.9827139276269,1.9882017687718005
1.2742288671698019,-2.3219606248504734
34.86332189015399,-0.3924189978536808
16.615333658563397,0.1158943197644394
13.508022250649104,-2.247266377371606
31.00703493169,2.8871824599099365
18.155187495659373,-0.9191733090153389
10.04667031519568,-2.4010466660550174
6.055521865924114,-1.029098372822732
6.0786138397582565,0.671996729142929
13.778899263017632,-2.396693929563777
3.1511486616488664,1.7220821593465672
21.666772538698854,2.6792821563757325
20.72112616860504,-2.118813334908005
23.334640337930797,1.39554099179307
